Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    (88) EXPRESION -> . FUNCION_TOSTRING
    (89) EXPRESION -> . FUNCION_TOLOWERCASE
    (90) EXPRESION -> . FUNCION_TOUPPERCASE
    (91) EXPRESION -> . FUNCION_SPLIT
    (92) EXPRESION -> . FUNCION_CONCAT
    (93) EXPRESION -> . FUNCION_TYPEOF
    (94) EXPRESION -> . FUNCION_PUSH
    (95) EXPRESION -> . FUNCION_POP
    (106) EXPRESION -> . cadena
    (107) EXPRESION -> . numero
    (108) EXPRESION -> . true
    (109) EXPRESION -> . false
    (110) EXPRESION -> . null
    (111) EXPRESION -> . id
    (112) EXPRESION -> . length p_Abre EXPRESION p_Cierra
    (113) EXPRESION -> . id LISTAINDICES
    (114) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (115) EXPRESION -> . TIPO p_Abre EXPRESION p_Cierra
    (26) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (27) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (96) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (99) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (100) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (101) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (102) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (103) FUNCION_SPLIT -> . id punto split p_Abre EXPRESION p_Cierra
    (104) FUNCION_CONCAT -> . id punto concat p_Abre LISTAEXPRESIONES p_Cierra
    (105) FUNCION_TYPEOF -> . typeof p_Abre EXPRESION p_Cierra
    (97) FUNCION_PUSH -> . id punto push p_Abre EXPRESION p_Cierra
    (98) FUNCION_POP -> . id punto pop p_Abre p_Cierra
    (116) TIPO -> . number
    (117) TIPO -> . string
    (118) TIPO -> . stringMayus
    (119) TIPO -> . boolean
    (120) TIPO -> . any

    resta           shift and go to state 63
    p_Abre          shift and go to state 64
    not             shift and go to state 65
    cadena          shift and go to state 76
    numero          shift and go to state 77
    true            shift and go to state 78
    false           shift and go to state 79
    null            shift and go to state 80
    id              shift and go to state 81
    length          shift and go to state 82
    c_Abre          shift and go to state 83
    typeof          shift and go to state 85
    number          shift and go to state 86
    string          shift and go to state 87
    stringMayus     shift and go to state 88
    boolean         shift and go to state 89
    any             shift and go to state 90

    TIPO                           shift and go to state 84
    EXPRESION                      shift and go to state 236
    LLAMADA_FUNCION                shift and go to state 62
    FUNCION_TOFIXED                shift and go to state 66
    FUNCION_TOEXPONENTIAL          shift and go to state 67
    FUNCION_TOSTRING               shift and go to state 68
    FUNCION_TOLOWERCASE            shift and go to state 69
    FUNCION_TOUPPERCASE            shift and go to state 70
    FUNCION_SPLIT                  shift and go to state 71
    FUNCION_CONCAT                 shift and go to state 72
    FUNCION_TYPEOF                 shift and go to state 73
    FUNCION_PUSH                   shift and go to state 74
    FUNCION_POP                    shift and go to state 75

state 214

    (55) DECLARACION -> let id dosPuntos TIPO c_Abre . c_Cierra igual EXPRESION
    (56) DECLARACION -> let id dosPuntos TIPO c_Abre . c_Cierra

    c_Cierra        shift and go to state 237


state 215

    (62) IMPRIMIR -> console punto log p_Abre LISTAEXPRESIONES p_Cierra .

    puntoYcoma      reduce using rule 62 (IMPRIMIR -> console punto log p_Abre LISTAEXPRESIONES p_Cierra .)


state 216

    (45) IF -> if p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS . llave_Cierra COMPLEMENTO_IF
    (3) ENTRADAS -> ENTRADAS . ENTRADA
    (5) ENTRADA -> . IMPRIMIR puntoYcoma
    (6) ENTRADA -> . IF puntoYcoma
    (7) ENTRADA -> . WHILE puntoYcoma
    (8) ENTRADA -> . BREAK
    (9) ENTRADA -> . CONTINUE
    (10) ENTRADA -> . FOR puntoYcoma
    (11) ENTRADA -> . INCREMENTO puntoYcoma
    (12) ENTRADA -> . DECREMENTO puntoYcoma
    (13) ENTRADA -> . FUNC puntoYcoma
    (14) ENTRADA -> . STRUCT puntoYcoma
    (15) ENTRADA -> . LLAMADA_FUNCION puntoYcoma
    (16) ENTRADA -> . RETURN
    (17) ENTRADA -> . FUNCION_PUSH puntoYcoma
    (18) ENTRADA -> . FUNCION_POP puntoYcoma
    (50) ENTRADA -> . DECLARACION puntoYcoma
    (57) ENTRADA -> . ASIGNACION puntoYcoma
    (62) IMPRIMIR -> . console punto log p_Abre LISTAEXPRESIONES p_Cierra
    (45) IF -> . if p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF
    (46) IF -> . if p_Abre EXPRESION p_Cierra llave_Abre llave_Cierra COMPLEMENTO_IF
    (44) WHILE -> . while p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra
    (40) BREAK -> . break puntoYcoma
    (41) CONTINUE -> . continue puntoYcoma
    (35) FOR -> . for p_Abre DECLARACION puntoYcoma EXPRESION puntoYcoma FORITERADOR p_Cierra llave_Abre ENTRADAS llave_Cierra
    (36) FOR -> . for p_Abre DECLARACION of EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra
    (60) INCREMENTO -> . id incremento
    (61) DECREMENTO -> . id decremento
    (19) FUNC -> . fn id p_Abre PARAMETROS_DECLA_FUNC p_Cierra llave_Abre ENTRADAS llave_Cierra
    (20) FUNC -> . fn id p_Abre p_Cierra llave_Abre ENTRADAS llave_Cierra
    (30) STRUCT -> . interface id llave_Abre LISTAATRIBUTOS llave_Cierra
    (26) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (27) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (42) RETURN -> . return EXPRESION puntoYcoma
    (43) RETURN -> . return puntoYcoma
    (97) FUNCION_PUSH -> . id punto push p_Abre EXPRESION p_Cierra
    (98) FUNCION_POP -> . id punto pop p_Abre p_Cierra
    (51) DECLARACION -> . let id igual EXPRESION
    (52) DECLARACION -> . let id dosPuntos TIPO igual EXPRESION
    (53) DECLARACION -> . let id
    (54) DECLARACION -> . let id dosPuntos TIPO
    (55) DECLARACION -> . let id dosPuntos TIPO c_Abre c_Cierra igual EXPRESION
    (56) DECLARACION -> . let id dosPuntos TIPO c_Abre c_Cierra
    (58) ASIGNACION -> . id igual EXPRESION
    (59) ASIGNACION -> . id LISTAINDICES igual EXPRESION

    llave_Cierra    shift and go to state 238
    console         shift and go to state 20
    if              shift and go to state 21
    while           shift and go to state 22
    break           shift and go to state 23
    continue        shift and go to state 24
    for             shift and go to state 25
    id              shift and go to state 26
    fn              shift and go to state 27
    interface       shift and go to state 28
    return          shift and go to state 29
    let             shift and go to state 30

    ENTRADA                        shift and go to state 31
    IMPRIMIR                       shift and go to state 4
    IF                             shift and go to state 5
    WHILE                          shift and go to state 6
    BREAK                          shift and go to state 7
    CONTINUE                       shift and go to state 8
    FOR                            shift and go to state 9
    INCREMENTO                     shift and go to state 10
    DECREMENTO                     shift and go to state 11
    FUNC                           shift and go to state 12
    STRUCT                         shift and go to state 13
    LLAMADA_FUNCION                shift and go to state 14
    RETURN                         shift and go to state 15
    FUNCION_PUSH                   shift and go to state 16
    FUNCION_POP                    shift and go to state 17
    DECLARACION                    shift and go to state 18
    ASIGNACION                     shift and go to state 19

state 217

    (46) IF -> if p_Abre EXPRESION p_Cierra llave_Abre llave_Cierra . COMPLEMENTO_IF
    (47) COMPLEMENTO_IF -> . else IF
    (48) COMPLEMENTO_IF -> . else llave_Abre ENTRADAS llave_Cierra
    (49) COMPLEMENTO_IF -> .

    else            shift and go to state 240
    puntoYcoma      reduce using rule 49 (COMPLEMENTO_IF -> .)

    COMPLEMENTO_IF                 shift and go to state 239

state 218

    (44) WHILE -> while p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS . llave_Cierra
    (3) ENTRADAS -> ENTRADAS . ENTRADA
    (5) ENTRADA -> . IMPRIMIR puntoYcoma
    (6) ENTRADA -> . IF puntoYcoma
    (7) ENTRADA -> . WHILE puntoYcoma
    (8) ENTRADA -> . BREAK
    (9) ENTRADA -> . CONTINUE
    (10) ENTRADA -> . FOR puntoYcoma
    (11) ENTRADA -> . INCREMENTO puntoYcoma
    (12) ENTRADA -> . DECREMENTO puntoYcoma
    (13) ENTRADA -> . FUNC puntoYcoma
    (14) ENTRADA -> . STRUCT puntoYcoma
    (15) ENTRADA -> . LLAMADA_FUNCION puntoYcoma
    (16) ENTRADA -> . RETURN
    (17) ENTRADA -> . FUNCION_PUSH puntoYcoma
    (18) ENTRADA -> . FUNCION_POP puntoYcoma
    (50) ENTRADA -> . DECLARACION puntoYcoma
    (57) ENTRADA -> . ASIGNACION puntoYcoma
    (62) IMPRIMIR -> . console punto log p_Abre LISTAEXPRESIONES p_Cierra
    (45) IF -> . if p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF
    (46) IF -> . if p_Abre EXPRESION p_Cierra llave_Abre llave_Cierra COMPLEMENTO_IF
    (44) WHILE -> . while p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra
    (40) BREAK -> . break puntoYcoma
    (41) CONTINUE -> . continue puntoYcoma
    (35) FOR -> . for p_Abre DECLARACION puntoYcoma EXPRESION puntoYcoma FORITERADOR p_Cierra llave_Abre ENTRADAS llave_Cierra
    (36) FOR -> . for p_Abre DECLARACION of EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra
    (60) INCREMENTO -> . id incremento
    (61) DECREMENTO -> . id decremento
    (19) FUNC -> . fn id p_Abre PARAMETROS_DECLA_FUNC p_Cierra llave_Abre ENTRADAS llave_Cierra
    (20) FUNC -> . fn id p_Abre p_Cierra llave_Abre ENTRADAS llave_Cierra
    (30) STRUCT -> . interface id llave_Abre LISTAATRIBUTOS llave_Cierra
    (26) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (27) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (42) RETURN -> . return EXPRESION puntoYcoma
    (43) RETURN -> . return puntoYcoma
    (97) FUNCION_PUSH -> . id punto push p_Abre EXPRESION p_Cierra
    (98) FUNCION_POP -> . id punto pop p_Abre p_Cierra
    (51) DECLARACION -> . let id igual EXPRESION
    (52) DECLARACION -> . let id dosPuntos TIPO igual EXPRESION
    (53) DECLARACION -> . let id
    (54) DECLARACION -> . let id dosPuntos TIPO
    (55) DECLARACION -> . let id dosPuntos TIPO c_Abre c_Cierra igual EXPRESION
    (56) DECLARACION -> . let id dosPuntos TIPO c_Abre c_Cierra
    (58) ASIGNACION -> . id igual EXPRESION
    (59) ASIGNACION -> . id LISTAINDICES igual EXPRESION

    llave_Cierra    shift and go to state 241
    console         shift and go to state 20
    if              shift and go to state 21
    while           shift and go to state 22
    break           shift and go to state 23
    continue        shift and go to state 24
    for             shift and go to state 25
    id              shift and go to state 26
    fn              shift and go to state 27
    interface       shift and go to state 28
    return          shift and go to state 29
    let             shift and go to state 30

    ENTRADA                        shift and go to state 31
    IMPRIMIR                       shift and go to state 4
    IF                             shift and go to state 5
    WHILE                          shift and go to state 6
    BREAK                          shift and go to state 7
    CONTINUE                       shift and go to state 8
    FOR                            shift and go to state 9
    INCREMENTO                     shift and go to state 10
    DECREMENTO                     shift and go to state 11
    FUNC                           shift and go to state 12
    STRUCT                         shift and go to state 13
    LLAMADA_FUNCION                shift and go to state 14
    RETURN                         shift and go to state 15
    FUNCION_PUSH                   shift and go to state 16
    FUNCION_POP                    shift and go to state 17
    DECLARACION                    shift and go to state 18
    ASIGNACION                     shift and go to state 19

state 219

    (35) FOR -> for p_Abre DECLARACION puntoYcoma EXPRESION puntoYcoma . FORITERADOR p_Cierra llave_Abre ENTRADAS llave_Cierra
    (37) FORITERADOR -> . ASIGNACION
    (38) FORITERADOR -> . INCREMENTO
    (39) FORITERADOR -> . DECREMENTO
    (58) ASIGNACION -> . id igual EXPRESION
    (59) ASIGNACION -> . id LISTAINDICES igual EXPRESION
    (60) INCREMENTO -> . id incremento
    (61) DECREMENTO -> . id decremento

    id              shift and go to state 246

    FORITERADOR                    shift and go to state 242
    ASIGNACION                     shift and go to state 243
    INCREMENTO                     shift and go to state 244
    DECREMENTO                     shift and go to state 245

state 220

    (36) FOR -> for p_Abre DECLARACION of EXPRESION p_Cierra . llave_Abre ENTRADAS llave_Cierra

    llave_Abre      shift and go to state 247


state 221

    (97) FUNCION_PUSH -> id punto push p_Abre EXPRESION p_Cierra .

    puntoYcoma      reduce using rule 97 (FUNCION_PUSH -> id punto push p_Abre EXPRESION p_Cierra .)
    suma            reduce using rule 97 (FUNCION_PUSH -> id punto push p_Abre EXPRESION p_Cierra .)
    resta           reduce using rule 97 (FUNCION_PUSH -> id punto push p_Abre EXPRESION p_Cierra .)
    multiplicacion  reduce using rule 97 (FUNCION_PUSH -> id punto push p_Abre EXPRESION p_Cierra .)
    division        reduce using rule 97 (FUNCION_PUSH -> id punto push p_Abre EXPRESION p_Cierra .)
    potencia        reduce using rule 97 (FUNCION_PUSH -> id punto push p_Abre EXPRESION p_Cierra .)
    modulo          reduce using rule 97 (FUNCION_PUSH -> id punto push p_Abre EXPRESION p_Cierra .)
    and             reduce using rule 97 (FUNCION_PUSH -> id punto push p_Abre EXPRESION p_Cierra .)
    or              reduce using rule 97 (FUNCION_PUSH -> id punto push p_Abre EXPRESION p_Cierra .)
    mayor           reduce using rule 97 (FUNCION_PUSH -> id punto push p_Abre EXPRESION p_Cierra .)
    mayorigual      reduce using rule 97 (FUNCION_PUSH -> id punto push p_Abre EXPRESION p_Cierra .)
    menor           reduce using rule 97 (FUNCION_PUSH -> id punto push p_Abre EXPRESION p_Cierra .)
    menorigual      reduce using rule 97 (FUNCION_PUSH -> id punto push p_Abre EXPRESION p_Cierra .)
    igualacion      reduce using rule 97 (FUNCION_PUSH -> id punto push p_Abre EXPRESION p_Cierra .)
    diferente       reduce using rule 97 (FUNCION_PUSH -> id punto push p_Abre EXPRESION p_Cierra .)
    igualacionNormal reduce using rule 97 (FUNCION_PUSH -> id punto push p_Abre EXPRESION p_Cierra .)
    diferenteNormal reduce using rule 97 (FUNCION_PUSH -> id punto push p_Abre EXPRESION p_Cierra .)
    p_Cierra        reduce using rule 97 (FUNCION_PUSH -> id punto push p_Abre EXPRESION p_Cierra .)
    coma            reduce using rule 97 (FUNCION_PUSH -> id punto push p_Abre EXPRESION p_Cierra .)
    c_Cierra        reduce using rule 97 (FUNCION_PUSH -> id punto push p_Abre EXPRESION p_Cierra .)
    of              reduce using rule 97 (FUNCION_PUSH -> id punto push p_Abre EXPRESION p_Cierra .)


state 222

    (23) PARAMETRO_DECLA_FUNC -> id dosPuntos TIPO .
    (24) PARAMETRO_DECLA_FUNC -> id dosPuntos TIPO . c_Abre c_Cierra

    p_Cierra        reduce using rule 23 (PARAMETRO_DECLA_FUNC -> id dosPuntos TIPO .)
    coma            reduce using rule 23 (PARAMETRO_DECLA_FUNC -> id dosPuntos TIPO .)
    c_Abre          shift and go to state 248


state 223

    (19) FUNC -> fn id p_Abre PARAMETROS_DECLA_FUNC p_Cierra llave_Abre . ENTRADAS llave_Cierra
    (3) ENTRADAS -> . ENTRADAS ENTRADA
    (4) ENTRADAS -> . ENTRADA
    (5) ENTRADA -> . IMPRIMIR puntoYcoma
    (6) ENTRADA -> . IF puntoYcoma
    (7) ENTRADA -> . WHILE puntoYcoma
    (8) ENTRADA -> . BREAK
    (9) ENTRADA -> . CONTINUE
    (10) ENTRADA -> . FOR puntoYcoma
    (11) ENTRADA -> . INCREMENTO puntoYcoma
    (12) ENTRADA -> . DECREMENTO puntoYcoma
    (13) ENTRADA -> . FUNC puntoYcoma
    (14) ENTRADA -> . STRUCT puntoYcoma
    (15) ENTRADA -> . LLAMADA_FUNCION puntoYcoma
    (16) ENTRADA -> . RETURN
    (17) ENTRADA -> . FUNCION_PUSH puntoYcoma
    (18) ENTRADA -> . FUNCION_POP puntoYcoma
    (50) ENTRADA -> . DECLARACION puntoYcoma
    (57) ENTRADA -> . ASIGNACION puntoYcoma
    (62) IMPRIMIR -> . console punto log p_Abre LISTAEXPRESIONES p_Cierra
    (45) IF -> . if p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF
    (46) IF -> . if p_Abre EXPRESION p_Cierra llave_Abre llave_Cierra COMPLEMENTO_IF
    (44) WHILE -> . while p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra
    (40) BREAK -> . break puntoYcoma
    (41) CONTINUE -> . continue puntoYcoma
    (35) FOR -> . for p_Abre DECLARACION puntoYcoma EXPRESION puntoYcoma FORITERADOR p_Cierra llave_Abre ENTRADAS llave_Cierra
    (36) FOR -> . for p_Abre DECLARACION of EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra
    (60) INCREMENTO -> . id incremento
    (61) DECREMENTO -> . id decremento
    (19) FUNC -> . fn id p_Abre PARAMETROS_DECLA_FUNC p_Cierra llave_Abre ENTRADAS llave_Cierra
    (20) FUNC -> . fn id p_Abre p_Cierra llave_Abre ENTRADAS llave_Cierra
    (30) STRUCT -> . interface id llave_Abre LISTAATRIBUTOS llave_Cierra
    (26) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (27) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (42) RETURN -> . return EXPRESION puntoYcoma
    (43) RETURN -> . return puntoYcoma
    (97) FUNCION_PUSH -> . id punto push p_Abre EXPRESION p_Cierra
    (98) FUNCION_POP -> . id punto pop p_Abre p_Cierra
    (51) DECLARACION -> . let id igual EXPRESION
    (52) DECLARACION -> . let id dosPuntos TIPO igual EXPRESION
    (53) DECLARACION -> . let id
    (54) DECLARACION -> . let id dosPuntos TIPO
    (55) DECLARACION -> . let id dosPuntos TIPO c_Abre c_Cierra igual EXPRESION
    (56) DECLARACION -> . let id dosPuntos TIPO c_Abre c_Cierra
    (58) ASIGNACION -> . id igual EXPRESION
    (59) ASIGNACION -> . id LISTAINDICES igual EXPRESION

    console         shift and go to state 20
    if              shift and go to state 21
    while           shift and go to state 22
    break           shift and go to state 23
    continue        shift and go to state 24
    for             shift and go to state 25
    id              shift and go to state 26
    fn              shift and go to state 27
    interface       shift and go to state 28
    return          shift and go to state 29
    let             shift and go to state 30

    ENTRADAS                       shift and go to state 249
    ENTRADA                        shift and go to state 3
    IMPRIMIR                       shift and go to state 4
    IF                             shift and go to state 5
    WHILE                          shift and go to state 6
    BREAK                          shift and go to state 7
    CONTINUE                       shift and go to state 8
    FOR                            shift and go to state 9
    INCREMENTO                     shift and go to state 10
    DECREMENTO                     shift and go to state 11
    FUNC                           shift and go to state 12
    STRUCT                         shift and go to state 13
    LLAMADA_FUNCION                shift and go to state 14
    RETURN                         shift and go to state 15
    FUNCION_PUSH                   shift and go to state 16
    FUNCION_POP                    shift and go to state 17
    DECLARACION                    shift and go to state 18
    ASIGNACION                     shift and go to state 19

state 224

    (21) PARAMETROS_DECLA_FUNC -> PARAMETROS_DECLA_FUNC coma PARAMETRO_DECLA_FUNC .

    p_Cierra        reduce using rule 21 (PARAMETROS_DECLA_FUNC -> PARAMETROS_DECLA_FUNC coma PARAMETRO_DECLA_FUNC .)
    coma            reduce using rule 21 (PARAMETROS_DECLA_FUNC -> PARAMETROS_DECLA_FUNC coma PARAMETRO_DECLA_FUNC .)


state 225

    (20) FUNC -> fn id p_Abre p_Cierra llave_Abre ENTRADAS . llave_Cierra
    (3) ENTRADAS -> ENTRADAS . ENTRADA
    (5) ENTRADA -> . IMPRIMIR puntoYcoma
    (6) ENTRADA -> . IF puntoYcoma
    (7) ENTRADA -> . WHILE puntoYcoma
    (8) ENTRADA -> . BREAK
    (9) ENTRADA -> . CONTINUE
    (10) ENTRADA -> . FOR puntoYcoma
    (11) ENTRADA -> . INCREMENTO puntoYcoma
    (12) ENTRADA -> . DECREMENTO puntoYcoma
    (13) ENTRADA -> . FUNC puntoYcoma
    (14) ENTRADA -> . STRUCT puntoYcoma
    (15) ENTRADA -> . LLAMADA_FUNCION puntoYcoma
    (16) ENTRADA -> . RETURN
    (17) ENTRADA -> . FUNCION_PUSH puntoYcoma
    (18) ENTRADA -> . FUNCION_POP puntoYcoma
    (50) ENTRADA -> . DECLARACION puntoYcoma
    (57) ENTRADA -> . ASIGNACION puntoYcoma
    (62) IMPRIMIR -> . console punto log p_Abre LISTAEXPRESIONES p_Cierra
    (45) IF -> . if p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF
    (46) IF -> . if p_Abre EXPRESION p_Cierra llave_Abre llave_Cierra COMPLEMENTO_IF
    (44) WHILE -> . while p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra
    (40) BREAK -> . break puntoYcoma
    (41) CONTINUE -> . continue puntoYcoma
    (35) FOR -> . for p_Abre DECLARACION puntoYcoma EXPRESION puntoYcoma FORITERADOR p_Cierra llave_Abre ENTRADAS llave_Cierra
    (36) FOR -> . for p_Abre DECLARACION of EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra
    (60) INCREMENTO -> . id incremento
    (61) DECREMENTO -> . id decremento
    (19) FUNC -> . fn id p_Abre PARAMETROS_DECLA_FUNC p_Cierra llave_Abre ENTRADAS llave_Cierra
    (20) FUNC -> . fn id p_Abre p_Cierra llave_Abre ENTRADAS llave_Cierra
    (30) STRUCT -> . interface id llave_Abre LISTAATRIBUTOS llave_Cierra
    (26) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (27) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (42) RETURN -> . return EXPRESION puntoYcoma
    (43) RETURN -> . return puntoYcoma
    (97) FUNCION_PUSH -> . id punto push p_Abre EXPRESION p_Cierra
    (98) FUNCION_POP -> . id punto pop p_Abre p_Cierra
    (51) DECLARACION -> . let id igual EXPRESION
    (52) DECLARACION -> . let id dosPuntos TIPO igual EXPRESION
    (53) DECLARACION -> . let id
    (54) DECLARACION -> . let id dosPuntos TIPO
    (55) DECLARACION -> . let id dosPuntos TIPO c_Abre c_Cierra igual EXPRESION
    (56) DECLARACION -> . let id dosPuntos TIPO c_Abre c_Cierra
    (58) ASIGNACION -> . id igual EXPRESION
    (59) ASIGNACION -> . id LISTAINDICES igual EXPRESION

    llave_Cierra    shift and go to state 250
    console         shift and go to state 20
    if              shift and go to state 21
    while           shift and go to state 22
    break           shift and go to state 23
    continue        shift and go to state 24
    for             shift and go to state 25
    id              shift and go to state 26
    fn              shift and go to state 27
    interface       shift and go to state 28
    return          shift and go to state 29
    let             shift and go to state 30

    ENTRADA                        shift and go to state 31
    IMPRIMIR                       shift and go to state 4
    IF                             shift and go to state 5
    WHILE                          shift and go to state 6
    BREAK                          shift and go to state 7
    CONTINUE                       shift and go to state 8
    FOR                            shift and go to state 9
    INCREMENTO                     shift and go to state 10
    DECREMENTO                     shift and go to state 11
    FUNC                           shift and go to state 12
    STRUCT                         shift and go to state 13
    LLAMADA_FUNCION                shift and go to state 14
    RETURN                         shift and go to state 15
    FUNCION_PUSH                   shift and go to state 16
    FUNCION_POP                    shift and go to state 17
    DECLARACION                    shift and go to state 18
    ASIGNACION                     shift and go to state 19

state 226

    (33) LISTAATRIBUTOS -> id dosPuntos TIPO . puntoYcoma

    puntoYcoma      shift and go to state 251


state 227

    (31) LISTAATRIBUTOS -> LISTAATRIBUTOS id dosPuntos . TIPO puntoYcoma
    (116) TIPO -> . number
    (117) TIPO -> . string
    (118) TIPO -> . stringMayus
    (119) TIPO -> . boolean
    (120) TIPO -> . any

    number          shift and go to state 86
    string          shift and go to state 87
    stringMayus     shift and go to state 88
    boolean         shift and go to state 89
    any             shift and go to state 90

    TIPO                           shift and go to state 252

state 228

    (32) LISTAATRIBUTOS -> LISTAATRIBUTOS id puntoYcoma .

    llave_Cierra    reduce using rule 32 (LISTAATRIBUTOS -> LISTAATRIBUTOS id puntoYcoma .)
    id              reduce using rule 32 (LISTAATRIBUTOS -> LISTAATRIBUTOS id puntoYcoma .)


state 229

    (96) FUNCION_TOFIXED -> id punto toFixed p_Abre EXPRESION . p_Cierra
    (67) EXPRESION -> EXPRESION . suma EXPRESION
    (68) EXPRESION -> EXPRESION . resta EXPRESION
    (69) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (70) EXPRESION -> EXPRESION . division EXPRESION
    (71) EXPRESION -> EXPRESION . potencia EXPRESION
    (72) EXPRESION -> EXPRESION . modulo EXPRESION
    (75) EXPRESION -> EXPRESION . and EXPRESION
    (76) EXPRESION -> EXPRESION . or EXPRESION
    (78) EXPRESION -> EXPRESION . mayor EXPRESION
    (79) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (80) EXPRESION -> EXPRESION . menor EXPRESION
    (81) EXPRESION -> EXPRESION . menorigual EXPRESION
    (82) EXPRESION -> EXPRESION . igualacion EXPRESION
    (83) EXPRESION -> EXPRESION . diferente EXPRESION
    (84) EXPRESION -> EXPRESION . igualacionNormal EXPRESION
    (85) EXPRESION -> EXPRESION . diferenteNormal EXPRESION

    p_Cierra        shift and go to state 253
    suma            shift and go to state 108
    resta           shift and go to state 109
    multiplicacion  shift and go to state 110
    division        shift and go to state 111
    potencia        shift and go to state 112
    modulo          shift and go to state 113
    and             shift and go to state 114
    or              shift and go to state 115
    mayor           shift and go to state 116
    mayorigual      shift and go to state 117
    menor           shift and go to state 118
    menorigual      shift and go to state 119
    igualacion      shift and go to state 120
    diferente       shift and go to state 121
    igualacionNormal shift and go to state 122
    diferenteNormal shift and go to state 123


state 230

    (99) FUNCION_TOEXPONENTIAL -> id punto toExponential p_Abre EXPRESION . p_Cierra
    (67) EXPRESION -> EXPRESION . suma EXPRESION
    (68) EXPRESION -> EXPRESION . resta EXPRESION
    (69) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (70) EXPRESION -> EXPRESION . division EXPRESION
    (71) EXPRESION -> EXPRESION . potencia EXPRESION
    (72) EXPRESION -> EXPRESION . modulo EXPRESION
    (75) EXPRESION -> EXPRESION . and EXPRESION
    (76) EXPRESION -> EXPRESION . or EXPRESION
    (78) EXPRESION -> EXPRESION . mayor EXPRESION
    (79) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (80) EXPRESION -> EXPRESION . menor EXPRESION
    (81) EXPRESION -> EXPRESION . menorigual EXPRESION
    (82) EXPRESION -> EXPRESION . igualacion EXPRESION
    (83) EXPRESION -> EXPRESION . diferente EXPRESION
    (84) EXPRESION -> EXPRESION . igualacionNormal EXPRESION
    (85) EXPRESION -> EXPRESION . diferenteNormal EXPRESION

    p_Cierra        shift and go to state 254
    suma            shift and go to state 108
    resta           shift and go to state 109
    multiplicacion  shift and go to state 110
    division        shift and go to state 111
    potencia        shift and go to state 112
    modulo          shift and go to state 113
    and             shift and go to state 114
    or              shift and go to state 115
    mayor           shift and go to state 116
    mayorigual      shift and go to state 117
    menor           shift and go to state 118
    menorigual      shift and go to state 119
    igualacion      shift and go to state 120
    diferente       shift and go to state 121
    igualacionNormal shift and go to state 122
    diferenteNormal shift and go to state 123


state 231

    (100) FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .

    puntoYcoma      reduce using rule 100 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    suma            reduce using rule 100 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
